

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 20 16:48:57 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F18877
    60                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1,noexec
    61                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    62                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    63                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    64                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    65                           	psect	text1,local,class=CODE,merge=1,delta=2
    66                           	psect	text2,local,class=CODE,merge=1,delta=2
    67                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    68                           	psect	text4,local,class=CODE,merge=1,delta=2
    69                           	psect	text5,local,class=CODE,merge=1,delta=2
    70                           	psect	text6,local,class=CODE,merge=1,delta=2
    71                           	psect	text7,local,class=CODE,merge=1,delta=2
    72                           	psect	text8,local,class=CODE,merge=1,delta=2
    73                           	psect	text9,local,class=CODE,merge=1,delta=2
    74                           	psect	text10,local,class=CODE,merge=1,delta=2
    75                           	psect	text11,local,class=CODE,merge=1,delta=2
    76                           	psect	text12,local,class=CODE,merge=1,delta=2
    77                           	psect	text13,local,class=CODE,merge=1,delta=2
    78                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    79                           	psect	text15,local,class=CODE,merge=1,delta=2
    80                           	psect	text16,local,class=CODE,merge=1,delta=2
    81                           	psect	text17,local,class=CODE,merge=1,delta=2
    82                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    83                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    84                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    85                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    86                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text23,local,class=CODE,merge=1,delta=2
    88                           	psect	text24,local,class=CODE,merge=1,delta=2
    89                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    90                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    91                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    92                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    93                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    94                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    98                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    99                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
   100                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
   101                           	psect	text37,local,class=CODE,merge=1,delta=2
   102                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
   103                           	psect	text39,local,class=CODE,merge=1,delta=2
   104                           	psect	text40,local,class=CODE,merge=1,delta=2
   105                           	psect	text41,local,class=CODE,merge=1,delta=2
   106                           	psect	text42,local,class=CODE,merge=1,delta=2
   107                           	psect	text43,local,class=CODE,merge=1,delta=2
   108                           	psect	text44,local,class=CODE,merge=1,delta=2
   109                           	psect	text45,local,class=CODE,merge=1,delta=2
   110                           	psect	text46,local,class=CODE,merge=1,delta=2
   111                           	psect	text47,local,class=CODE,merge=1,delta=2
   112                           	psect	text48,local,class=CODE,merge=1,delta=2
   113                           	psect	text49,local,class=CODE,merge=1,delta=2
   114                           	psect	text50,local,class=CODE,merge=1,delta=2
   115                           	psect	text51,local,class=CODE,merge=1,delta=2
   116                           	psect	text52,local,class=CODE,merge=1,delta=2
   117                           	psect	text53,local,class=CODE,merge=1,delta=2
   118                           	psect	text54,local,class=CODE,merge=1,delta=2,group=2
   119                           	psect	text55,local,class=CODE,merge=1,delta=2
   120                           	psect	text56,local,class=CODE,merge=1,delta=2
   121                           	psect	text57,local,class=CODE,merge=1,delta=2
   122                           	psect	text58,local,class=CODE,merge=1,delta=2
   123                           	psect	text59,local,class=CODE,merge=1,delta=2
   124                           	psect	text60,local,class=CODE,merge=1,delta=2,group=2
   125                           	psect	text61,local,class=CODE,merge=1,delta=2
   126                           	psect	text62,local,class=CODE,merge=1,delta=2,group=2
   127                           	psect	text63,local,class=CODE,merge=1,delta=2
   128                           	psect	text64,local,class=CODE,merge=1,delta=2,group=2
   129                           	psect	text65,local,class=CODE,merge=1,delta=2,group=2
   130                           	psect	text66,local,class=CODE,merge=1,delta=2,group=2
   131                           	psect	text67,local,class=CODE,merge=1,delta=2
   132                           	psect	text68,local,class=CODE,merge=1,delta=2,group=3
   133                           	psect	text69,local,class=CODE,merge=1,delta=2,group=2
   134                           	psect	text70,local,class=CODE,merge=1,delta=2,group=2
   135                           	psect	text71,local,class=CODE,merge=1,delta=2
   136                           	psect	text72,local,class=CODE,merge=1,delta=2
   137                           	psect	text73,local,class=CODE,merge=1,delta=2
   138                           	psect	text74,local,class=CODE,merge=1,delta=2
   139                           	psect	text75,local,class=CODE,merge=1,delta=2
   140                           	psect	text76,local,class=CODE,merge=1,delta=2
   141                           	psect	text77,local,class=CODE,merge=1,delta=2
   142                           	psect	text78,local,class=CODE,merge=1,delta=2
   143                           	psect	text79,local,class=CODE,merge=1,delta=2
   144                           	psect	text80,local,class=CODE,merge=1,delta=2
   145                           	psect	text81,local,class=CODE,merge=1,delta=2
   146                           	psect	text82,local,class=CODE,merge=1,delta=2
   147                           	psect	text83,local,class=CODE,merge=1,delta=2
   148                           	psect	text84,local,class=CODE,merge=1,delta=2
   149                           	psect	text85,local,class=CODE,merge=1,delta=2
   150                           	psect	text86,local,class=CODE,merge=1,delta=2
   151                           	psect	text87,local,class=CODE,merge=1,delta=2
   152                           	psect	text88,local,class=CODE,merge=1,delta=2
   153                           	psect	text89,local,class=CODE,merge=1,delta=2
   154                           	psect	text90,local,class=CODE,merge=1,delta=2
   155                           	psect	text91,local,class=CODE,merge=1,delta=2
   156                           	psect	text92,local,class=CODE,merge=1,delta=2
   157                           	psect	text93,local,class=CODE,merge=1,delta=2
   158                           	psect	text94,local,class=CODE,merge=1,delta=2
   159                           	psect	text95,local,class=CODE,merge=1,delta=2
   160                           	psect	text96,local,class=CODE,merge=1,delta=2
   161                           	psect	text97,local,class=CODE,merge=1,delta=2
   162                           	psect	text98,local,class=CODE,merge=1,delta=2
   163                           	psect	text99,local,class=CODE,merge=1,delta=2
   164                           	psect	text100,local,class=CODE,merge=1,delta=2
   165                           	psect	text101,local,class=CODE,merge=1,delta=2
   166                           	psect	intentry,global,class=CODE,delta=2
   167                           	psect	text103,local,class=CODE,merge=1,delta=2
   168                           	psect	text104,local,class=CODE,merge=1,delta=2
   169                           	psect	text105,local,class=CODE,merge=1,delta=2
   170                           	psect	text106,local,class=CODE,merge=1,delta=2
   171                           	psect	text107,local,class=CODE,merge=1,delta=2
   172                           	psect	text108,local,class=CODE,merge=1,delta=2
   173                           	psect	text109,local,class=CODE,merge=1,delta=2
   174                           	psect	text110,local,class=CODE,merge=1,delta=2
   175                           	psect	text111,local,class=CODE,merge=1,delta=2
   176                           	psect	text112,local,class=CODE,merge=1,delta=2
   177                           	psect	text113,local,class=CODE,merge=1,delta=2
   178                           	psect	text114,local,class=CODE,merge=1,delta=2
   179                           	psect	text115,local,class=CODE,merge=1,delta=2
   180                           	psect	text116,local,class=CODE,merge=1,delta=2
   181                           	psect	text117,local,class=CODE,merge=1,delta=2
   182                           	psect	text118,local,class=CODE,merge=1,delta=2
   183                           	psect	text119,local,class=CODE,merge=1,delta=2
   184                           	psect	text120,local,class=CODE,merge=1,delta=2
   185                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   186                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   187                           	dabs	1,0x1920,80
   188                           	dabs	1,0x18A0,80
   189                           	dabs	1,0x1820,80
   190                           	dabs	1,0x17E8,8
   191                           	dabs	1,0x2EF8,0,_step
   192                           	dabs	1,0x7E,2
   193  0000                     
   194                           ; Version 2.40
   195                           ; Generated 02/12/2021 GMT
   196                           ; 
   197                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   198                           ; All rights reserved.
   199                           ; 
   200                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   201                           ; 
   202                           ; Redistribution and use in source and binary forms, with or without modification, are
   203                           ; permitted provided that the following conditions are met:
   204                           ; 
   205                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   206                           ;        conditions and the following disclaimer.
   207                           ; 
   208                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   209                           ;        of conditions and the following disclaimer in the documentation and/or other
   210                           ;        materials provided with the distribution. Publication is not required when
   211                           ;        this file is used in an embedded application.
   212                           ; 
   213                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   214                           ;        software without specific prior written permission.
   215                           ; 
   216                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   217                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   218                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   219                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   220                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   221                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   222                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   223                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   224                           ; 
   225                           ; 
   226                           ; Code-generator required, PIC16F18877 Definitions
   227                           ; 
   228                           ; SFR Addresses
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001C                     	;# 
   257  001C                     	;# 
   258  001D                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  008C                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0110                     	;# 
   289  0110                     	;# 
   290  0111                     	;# 
   291  0112                     	;# 
   292  0112                     	;# 
   293  0113                     	;# 
   294  0114                     	;# 
   295  0114                     	;# 
   296  0115                     	;# 
   297  0116                     	;# 
   298  0116                     	;# 
   299  0117                     	;# 
   300  0119                     	;# 
   301  0119                     	;# 
   302  0119                     	;# 
   303  011A                     	;# 
   304  011A                     	;# 
   305  011A                     	;# 
   306  011B                     	;# 
   307  011B                     	;# 
   308  011B                     	;# 
   309  011B                     	;# 
   310  011B                     	;# 
   311  011C                     	;# 
   312  011C                     	;# 
   313  011C                     	;# 
   314  011D                     	;# 
   315  011D                     	;# 
   316  011D                     	;# 
   317  011E                     	;# 
   318  011E                     	;# 
   319  011E                     	;# 
   320  011F                     	;# 
   321  011F                     	;# 
   322  011F                     	;# 
   323  011F                     	;# 
   324  011F                     	;# 
   325  018C                     	;# 
   326  018D                     	;# 
   327  018E                     	;# 
   328  018F                     	;# 
   329  0190                     	;# 
   330  0191                     	;# 
   331  0192                     	;# 
   332  0196                     	;# 
   333  0197                     	;# 
   334  0198                     	;# 
   335  0199                     	;# 
   336  019A                     	;# 
   337  019B                     	;# 
   338  019C                     	;# 
   339  020C                     	;# 
   340  020C                     	;# 
   341  020D                     	;# 
   342  020E                     	;# 
   343  020F                     	;# 
   344  020F                     	;# 
   345  0210                     	;# 
   346  0210                     	;# 
   347  0211                     	;# 
   348  0211                     	;# 
   349  0212                     	;# 
   350  0212                     	;# 
   351  0213                     	;# 
   352  0214                     	;# 
   353  0215                     	;# 
   354  0215                     	;# 
   355  0216                     	;# 
   356  0216                     	;# 
   357  0217                     	;# 
   358  0217                     	;# 
   359  0218                     	;# 
   360  0218                     	;# 
   361  0219                     	;# 
   362  021A                     	;# 
   363  021B                     	;# 
   364  021B                     	;# 
   365  021C                     	;# 
   366  021C                     	;# 
   367  021D                     	;# 
   368  021D                     	;# 
   369  021E                     	;# 
   370  021F                     	;# 
   371  028C                     	;# 
   372  028C                     	;# 
   373  028D                     	;# 
   374  028D                     	;# 
   375  028E                     	;# 
   376  028F                     	;# 
   377  0290                     	;# 
   378  0290                     	;# 
   379  0291                     	;# 
   380  0292                     	;# 
   381  0292                     	;# 
   382  0293                     	;# 
   383  0293                     	;# 
   384  0294                     	;# 
   385  0295                     	;# 
   386  0296                     	;# 
   387  0296                     	;# 
   388  0297                     	;# 
   389  0298                     	;# 
   390  0298                     	;# 
   391  0299                     	;# 
   392  0299                     	;# 
   393  029A                     	;# 
   394  029B                     	;# 
   395  029C                     	;# 
   396  029C                     	;# 
   397  029D                     	;# 
   398  030C                     	;# 
   399  030C                     	;# 
   400  030D                     	;# 
   401  030E                     	;# 
   402  030F                     	;# 
   403  0310                     	;# 
   404  0310                     	;# 
   405  0311                     	;# 
   406  0312                     	;# 
   407  0313                     	;# 
   408  0314                     	;# 
   409  0314                     	;# 
   410  0315                     	;# 
   411  0316                     	;# 
   412  0317                     	;# 
   413  0318                     	;# 
   414  0318                     	;# 
   415  0319                     	;# 
   416  031A                     	;# 
   417  031B                     	;# 
   418  031C                     	;# 
   419  031C                     	;# 
   420  031D                     	;# 
   421  031E                     	;# 
   422  031F                     	;# 
   423  038C                     	;# 
   424  038C                     	;# 
   425  038D                     	;# 
   426  038E                     	;# 
   427  0390                     	;# 
   428  0390                     	;# 
   429  0391                     	;# 
   430  0392                     	;# 
   431  040C                     	;# 
   432  040D                     	;# 
   433  040E                     	;# 
   434  040F                     	;# 
   435  0410                     	;# 
   436  0411                     	;# 
   437  0416                     	;# 
   438  0416                     	;# 
   439  0417                     	;# 
   440  0418                     	;# 
   441  0418                     	;# 
   442  0419                     	;# 
   443  041A                     	;# 
   444  041A                     	;# 
   445  041B                     	;# 
   446  041C                     	;# 
   447  041C                     	;# 
   448  041D                     	;# 
   449  041E                     	;# 
   450  041F                     	;# 
   451  048C                     	;# 
   452  048C                     	;# 
   453  048D                     	;# 
   454  048E                     	;# 
   455  048F                     	;# 
   456  048F                     	;# 
   457  0490                     	;# 
   458  0491                     	;# 
   459  0492                     	;# 
   460  0492                     	;# 
   461  0493                     	;# 
   462  0494                     	;# 
   463  0495                     	;# 
   464  0495                     	;# 
   465  0496                     	;# 
   466  0497                     	;# 
   467  0498                     	;# 
   468  0499                     	;# 
   469  049A                     	;# 
   470  049B                     	;# 
   471  049C                     	;# 
   472  049D                     	;# 
   473  050C                     	;# 
   474  050C                     	;# 
   475  050D                     	;# 
   476  050E                     	;# 
   477  050F                     	;# 
   478  050F                     	;# 
   479  0510                     	;# 
   480  0511                     	;# 
   481  0512                     	;# 
   482  0512                     	;# 
   483  0513                     	;# 
   484  0514                     	;# 
   485  0515                     	;# 
   486  0515                     	;# 
   487  0516                     	;# 
   488  0517                     	;# 
   489  0518                     	;# 
   490  0519                     	;# 
   491  051A                     	;# 
   492  051B                     	;# 
   493  051C                     	;# 
   494  051D                     	;# 
   495  058C                     	;# 
   496  058C                     	;# 
   497  058D                     	;# 
   498  058E                     	;# 
   499  058F                     	;# 
   500  058F                     	;# 
   501  0590                     	;# 
   502  0591                     	;# 
   503  0592                     	;# 
   504  0593                     	;# 
   505  060C                     	;# 
   506  060D                     	;# 
   507  060E                     	;# 
   508  060F                     	;# 
   509  0610                     	;# 
   510  0611                     	;# 
   511  0612                     	;# 
   512  0613                     	;# 
   513  0614                     	;# 
   514  0616                     	;# 
   515  0617                     	;# 
   516  0618                     	;# 
   517  0619                     	;# 
   518  061A                     	;# 
   519  061B                     	;# 
   520  061C                     	;# 
   521  061D                     	;# 
   522  061E                     	;# 
   523  068C                     	;# 
   524  068D                     	;# 
   525  068E                     	;# 
   526  068F                     	;# 
   527  0690                     	;# 
   528  0691                     	;# 
   529  0692                     	;# 
   530  0693                     	;# 
   531  0694                     	;# 
   532  070C                     	;# 
   533  070D                     	;# 
   534  070E                     	;# 
   535  070F                     	;# 
   536  0710                     	;# 
   537  0711                     	;# 
   538  0712                     	;# 
   539  0713                     	;# 
   540  0714                     	;# 
   541  0716                     	;# 
   542  0717                     	;# 
   543  0718                     	;# 
   544  0719                     	;# 
   545  071A                     	;# 
   546  071B                     	;# 
   547  071C                     	;# 
   548  071D                     	;# 
   549  071E                     	;# 
   550  0796                     	;# 
   551  0797                     	;# 
   552  0798                     	;# 
   553  0799                     	;# 
   554  079A                     	;# 
   555  079B                     	;# 
   556  080C                     	;# 
   557  080D                     	;# 
   558  080E                     	;# 
   559  080F                     	;# 
   560  0810                     	;# 
   561  0811                     	;# 
   562  0812                     	;# 
   563  0813                     	;# 
   564  0814                     	;# 
   565  081A                     	;# 
   566  081B                     	;# 
   567  081C                     	;# 
   568  081D                     	;# 
   569  081E                     	;# 
   570  081F                     	;# 
   571  088C                     	;# 
   572  088D                     	;# 
   573  088E                     	;# 
   574  088F                     	;# 
   575  0890                     	;# 
   576  0891                     	;# 
   577  0892                     	;# 
   578  0893                     	;# 
   579  0895                     	;# 
   580  0896                     	;# 
   581  0897                     	;# 
   582  0898                     	;# 
   583  0899                     	;# 
   584  089A                     	;# 
   585  089B                     	;# 
   586  090C                     	;# 
   587  090E                     	;# 
   588  090F                     	;# 
   589  091F                     	;# 
   590  098F                     	;# 
   591  098F                     	;# 
   592  0990                     	;# 
   593  0991                     	;# 
   594  0992                     	;# 
   595  0993                     	;# 
   596  0994                     	;# 
   597  0995                     	;# 
   598  0996                     	;# 
   599  0997                     	;# 
   600  1E0F                     	;# 
   601  1E10                     	;# 
   602  1E11                     	;# 
   603  1E12                     	;# 
   604  1E13                     	;# 
   605  1E14                     	;# 
   606  1E15                     	;# 
   607  1E16                     	;# 
   608  1E17                     	;# 
   609  1E18                     	;# 
   610  1E19                     	;# 
   611  1E1A                     	;# 
   612  1E1B                     	;# 
   613  1E1C                     	;# 
   614  1E1D                     	;# 
   615  1E1E                     	;# 
   616  1E1F                     	;# 
   617  1E20                     	;# 
   618  1E21                     	;# 
   619  1E22                     	;# 
   620  1E23                     	;# 
   621  1E24                     	;# 
   622  1E25                     	;# 
   623  1E26                     	;# 
   624  1E27                     	;# 
   625  1E28                     	;# 
   626  1E29                     	;# 
   627  1E2A                     	;# 
   628  1E2B                     	;# 
   629  1E2C                     	;# 
   630  1E2D                     	;# 
   631  1E2E                     	;# 
   632  1E2F                     	;# 
   633  1E30                     	;# 
   634  1E31                     	;# 
   635  1E32                     	;# 
   636  1E33                     	;# 
   637  1E34                     	;# 
   638  1E35                     	;# 
   639  1E36                     	;# 
   640  1E37                     	;# 
   641  1E8F                     	;# 
   642  1E90                     	;# 
   643  1E91                     	;# 
   644  1E92                     	;# 
   645  1E93                     	;# 
   646  1E94                     	;# 
   647  1E95                     	;# 
   648  1E96                     	;# 
   649  1E97                     	;# 
   650  1E9C                     	;# 
   651  1E9D                     	;# 
   652  1E9E                     	;# 
   653  1EA1                     	;# 
   654  1EA2                     	;# 
   655  1EA3                     	;# 
   656  1EA4                     	;# 
   657  1EA5                     	;# 
   658  1EA9                     	;# 
   659  1EAA                     	;# 
   660  1EAB                     	;# 
   661  1EAC                     	;# 
   662  1EB1                     	;# 
   663  1EB2                     	;# 
   664  1EB3                     	;# 
   665  1EB8                     	;# 
   666  1EB9                     	;# 
   667  1EBA                     	;# 
   668  1EBB                     	;# 
   669  1EBC                     	;# 
   670  1EBD                     	;# 
   671  1EBE                     	;# 
   672  1EC3                     	;# 
   673  1EC5                     	;# 
   674  1EC6                     	;# 
   675  1EC7                     	;# 
   676  1EC8                     	;# 
   677  1EC9                     	;# 
   678  1ECA                     	;# 
   679  1ECB                     	;# 
   680  1ECC                     	;# 
   681  1F10                     	;# 
   682  1F11                     	;# 
   683  1F12                     	;# 
   684  1F13                     	;# 
   685  1F14                     	;# 
   686  1F15                     	;# 
   687  1F16                     	;# 
   688  1F17                     	;# 
   689  1F18                     	;# 
   690  1F19                     	;# 
   691  1F1A                     	;# 
   692  1F1B                     	;# 
   693  1F1C                     	;# 
   694  1F1D                     	;# 
   695  1F1E                     	;# 
   696  1F1F                     	;# 
   697  1F20                     	;# 
   698  1F21                     	;# 
   699  1F22                     	;# 
   700  1F23                     	;# 
   701  1F24                     	;# 
   702  1F25                     	;# 
   703  1F26                     	;# 
   704  1F27                     	;# 
   705  1F28                     	;# 
   706  1F29                     	;# 
   707  1F2A                     	;# 
   708  1F2B                     	;# 
   709  1F2C                     	;# 
   710  1F2D                     	;# 
   711  1F2E                     	;# 
   712  1F2F                     	;# 
   713  1F30                     	;# 
   714  1F31                     	;# 
   715  1F32                     	;# 
   716  1F38                     	;# 
   717  1F39                     	;# 
   718  1F3A                     	;# 
   719  1F3B                     	;# 
   720  1F3C                     	;# 
   721  1F3D                     	;# 
   722  1F3E                     	;# 
   723  1F3F                     	;# 
   724  1F40                     	;# 
   725  1F41                     	;# 
   726  1F43                     	;# 
   727  1F44                     	;# 
   728  1F45                     	;# 
   729  1F46                     	;# 
   730  1F47                     	;# 
   731  1F48                     	;# 
   732  1F49                     	;# 
   733  1F4A                     	;# 
   734  1F4B                     	;# 
   735  1F4C                     	;# 
   736  1F4E                     	;# 
   737  1F4F                     	;# 
   738  1F50                     	;# 
   739  1F51                     	;# 
   740  1F52                     	;# 
   741  1F53                     	;# 
   742  1F54                     	;# 
   743  1F55                     	;# 
   744  1F56                     	;# 
   745  1F57                     	;# 
   746  1F59                     	;# 
   747  1F5A                     	;# 
   748  1F5B                     	;# 
   749  1F5C                     	;# 
   750  1F5D                     	;# 
   751  1F61                     	;# 
   752  1F62                     	;# 
   753  1F64                     	;# 
   754  1F65                     	;# 
   755  1F66                     	;# 
   756  1F67                     	;# 
   757  1F68                     	;# 
   758  1F69                     	;# 
   759  1F6A                     	;# 
   760  1F6B                     	;# 
   761  1F6C                     	;# 
   762  1F6D                     	;# 
   763  1FE4                     	;# 
   764  1FE5                     	;# 
   765  1FE6                     	;# 
   766  1FE7                     	;# 
   767  1FE8                     	;# 
   768  1FE9                     	;# 
   769  1FEA                     	;# 
   770  1FEB                     	;# 
   771  1FED                     	;# 
   772  1FEE                     	;# 
   773  1FEF                     	;# 
